date_key,full_date,year,quarter,month,month_name,day,day_name,week_of_year
20230101,2023-01-01,2023,1,1,January,1,Sunday,52
20230102,2023-01-02,2023,1,1,January,2,Monday,1
20230103,2023-01-03,2023,1,1,January,3,Tuesday,1
20230104,2023-01-04,2023,1,1,January,4,Wednesday,1
20230105,2023-01-05,2023,1,1,January,5,Thursday,1
20230106,2023-01-06,2023,1,1,January,6,Friday,1
20230107,2023-01-07,2023,1,1,January,7,Saturday,1
20230108,2023-01-08,2023,1,1,January,8,Sunday,1
20230109,2023-01-09,2023,1,1,January,9,Monday,2
20230110,2023-01-10,2023,1,1,January,10,Tuesday,2
20230111,2023-01-11,2023,1,1,January,11,Wednesday,2
20230112,2023-01-12,2023,1,1,January,12,Thursday,2
20230113,2023-01-13,2023,1,1,January,13,Friday,2
20230114,2023-01-14,2023,1,1,January,14,Saturday,2
20230115,2023-01-15,2023,1,1,January,15,Sunday,2
20230116,2023-01-16,2023,1,1,January,16,Monday,3
20230117,2023-01-17,2023,1,1,January,17,Tuesday,3
20230118,2023-01-18,2023,1,1,January,18,Wednesday,3
20230119,2023-01-19,2023,1,1,January,19,Thursday,3
20230120,2023-01-20,2023,1,1,January,20,Friday,3
20230121,2023-01-21,2023,1,1,January,21,Saturday,3
20230122,2023-01-22,2023,1,1,January,22,Sunday,3
20230123,2023-01-23,2023,1,1,January,23,Monday,4
20230124,2023-01-24,2023,1,1,January,24,Tuesday,4
20230125,2023-01-25,2023,1,1,January,25,Wednesday,4
20230126,2023-01-26,2023,1,1,January,26,Thursday,4
20230127,2023-01-27,2023,1,1,January,27,Friday,4
20230128,2023-01-28,2023,1,1,January,28,Saturday,4
20230129,2023-01-29,2023,1,1,January,29,Sunday,4
20230130,2023-01-30,2023,1,1,January,30,Monday,5
20230131,2023-01-31,2023,1,1,January,31,Tuesday,5
20230201,2023-02-01,2023,1,2,February,1,Wednesday,5
20230202,2023-02-02,2023,1,2,February,2,Thursday,5
20230203,2023-02-03,2023,1,2,February,3,Friday,5
20230204,2023-02-04,2023,1,2,February,4,Saturday,5
20230205,2023-02-05,2023,1,2,February,5,Sunday,5
20230206,2023-02-06,2023,1,2,February,6,Monday,6
20230207,2023-02-07,2023,1,2,February,7,Tuesday,6
20230208,2023-02-08,2023,1,2,February,8,Wednesday,6
20230209,2023-02-09,2023,1,2,February,9,Thursday,6
20230210,2023-02-10,2023,1,2,February,10,Friday,6
20230211,2023-02-11,2023,1,2,February,11,Saturday,6
20230212,2023-02-12,2023,1,2,February,12,Sunday,6
20230213,2023-02-13,2023,1,2,February,13,Monday,7
20230214,2023-02-14,2023,1,2,February,14,Tuesday,7
20230215,2023-02-15,2023,1,2,February,15,Wednesday,7
20230216,2023-02-16,2023,1,2,February,16,Thursday,7
20230217,2023-02-17,2023,1,2,February,17,Friday,7
20230218,2023-02-18,2023,1,2,February,18,Saturday,7
20230219,2023-02-19,2023,1,2,February,19,Sunday,7
20230220,2023-02-20,2023,1,2,February,20,Monday,8
20230221,2023-02-21,2023,1,2,February,21,Tuesday,8
20230222,2023-02-22,2023,1,2,February,22,Wednesday,8
20230223,2023-02-23,2023,1,2,February,23,Thursday,8
20230224,2023-02-24,2023,1,2,February,24,Friday,8
20230225,2023-02-25,2023,1,2,February,25,Saturday,8
20230226,2023-02-26,2023,1,2,February,26,Sunday,8
20230227,2023-02-27,2023,1,2,February,27,Monday,9
20230228,2023-02-28,2023,1,2,February,28,Tuesday,9
20230301,2023-03-01,2023,1,3,March,1,Wednesday,9
20230302,2023-03-02,2023,1,3,March,2,Thursday,9
20230303,2023-03-03,2023,1,3,March,3,Friday,9
20230304,2023-03-04,2023,1,3,March,4,Saturday,9
20230305,2023-03-05,2023,1,3,March,5,Sunday,9
20230306,2023-03-06,2023,1,3,March,6,Monday,10
20230307,2023-03-07,2023,1,3,March,7,Tuesday,10
20230308,2023-03-08,2023,1,3,March,8,Wednesday,10
20230309,2023-03-09,2023,1,3,March,9,Thursday,10
20230310,2023-03-10,2023,1,3,March,10,Friday,10
20230311,2023-03-11,2023,1,3,March,11,Saturday,10
20230312,2023-03-12,2023,1,3,March,12,Sunday,10
20230313,2023-03-13,2023,1,3,March,13,Monday,11
20230314,2023-03-14,2023,1,3,March,14,Tuesday,11
20230315,2023-03-15,2023,1,3,March,15,Wednesday,11
20230316,2023-03-16,2023,1,3,March,16,Thursday,11
20230317,2023-03-17,2023,1,3,March,17,Friday,11
20230318,2023-03-18,2023,1,3,March,18,Saturday,11
20230319,2023-03-19,2023,1,3,March,19,Sunday,11
20230320,2023-03-20,2023,1,3,March,20,Monday,12
20230321,2023-03-21,2023,1,3,March,21,Tuesday,12
20230322,2023-03-22,2023,1,3,March,22,Wednesday,12
20230323,2023-03-23,2023,1,3,March,23,Thursday,12
20230324,2023-03-24,2023,1,3,March,24,Friday,12
20230325,2023-03-25,2023,1,3,March,25,Saturday,12
20230326,2023-03-26,2023,1,3,March,26,Sunday,12
20230327,2023-03-27,2023,1,3,March,27,Monday,13
20230328,2023-03-28,2023,1,3,March,28,Tuesday,13
20230329,2023-03-29,2023,1,3,March,29,Wednesday,13
20230330,2023-03-30,2023,1,3,March,30,Thursday,13
20230331,2023-03-31,2023,1,3,March,31,Friday,13
20230401,2023-04-01,2023,2,4,April,1,Saturday,13
20230402,2023-04-02,2023,2,4,April,2,Sunday,13
20230403,2023-04-03,2023,2,4,April,3,Monday,14
20230404,2023-04-04,2023,2,4,April,4,Tuesday,14
20230405,2023-04-05,2023,2,4,April,5,Wednesday,14
20230406,2023-04-06,2023,2,4,April,6,Thursday,14
20230407,2023-04-07,2023,2,4,April,7,Friday,14
20230408,2023-04-08,2023,2,4,April,8,Saturday,14
20230409,2023-04-09,2023,2,4,April,9,Sunday,14
20230410,2023-04-10,2023,2,4,April,10,Monday,15
20230411,2023-04-11,2023,2,4,April,11,Tuesday,15
20230412,2023-04-12,2023,2,4,April,12,Wednesday,15
20230413,2023-04-13,2023,2,4,April,13,Thursday,15
